"Id Empenho";"Código Empenho";"Código Categoria de Despesa";"Categoria de Despesa";"Código Grupo de Despesa";"Grupo de Despesa";"Código Modalidade de Aplicação";"Modalidade de Aplicação";"Código Elemento de Despesa";"Elemento de Despesa";"Código SubElemento de Despesa";"SubElemento de Despesa";"Descrição";"Quantidade";"Valor Unitário";"Valor Total";"Sequencial";"Valor Atual"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00008 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"10";"23508,40000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00009 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"11";"46254,26000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00010 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"12";"60049,05000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00011 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"13";"23138,20000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00012 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"14";"135898,39000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00013 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"15";"176839,35000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00014 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"16";"45284,85000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00015 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"17";"58931,91000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00016 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"18";"45338,26000"
"564746912";"170177000012025NE000386";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"03";"VIGILANCIA OSTENSIVA";"Item compra: 00017 - SERVIÇO DE VIGILÂNCIA ARMADA";"0,00";"0,00";"0,00";"19";"58985,57000"
"564750070";"170177000012025NE000384";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"44";"SERVICOS DE AGUA, ESGOTO E RESIDUOS SOLIDOS";"Item compra: 00004 - Fornecimento de Água e Coleta de Esgoto Sanitário";"0,00";"0,00";"0,00";"1";"2139,78000"
"565069720";"170177000012025NE000425";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00004 - ESTIVA - CARREGADOR / OPERADOR CARGA";"0,00";"0,00";"0,00";"1";"16092,50000"
"565069720";"170177000012025NE000425";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00005 - ESTIVA - CARREGADOR / OPERADOR CARGA";"0,00";"0,00";"0,00";"2";"2,00000"
"565069720";"170177000012025NE000425";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00009 - ESTIVA - CARREGADOR / OPERADOR CARGA";"0,00";"0,00";"0,00";"3";"3322,19000"
"565069720";"170177000012025NE000425";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00010 - ESTIVA - CARREGADOR / OPERADOR CARGA";"0,00";"0,00";"0,00";"4";"2,00000"
"565069720";"170177000012025NE000425";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00013 - ESTIVA - CARREGADOR / OPERADOR CARGA";"0,00";"0,00";"0,00";"5";"2,00000"
"565069720";"170177000012025NE000425";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00012 - ESTIVA - CARREGADOR / OPERADOR CARGA";"0,00";"0,00";"0,00";"6";"6340,98000"
"565081221";"170177000012025NE000424";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00002 - OPERADOR MAQUINA - MOVIMENTACAO CARGA";"0,00";"0,00";"0,00";"1";"4454,70000"
"565081221";"170177000012025NE000424";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00008 - PRESTACAO DE SERVICOS DE OPERADOR DE CARGA E DESCARGA";"0,00";"0,00";"0,00";"2";"3737,81000"
"565081221";"170177000012025NE000424";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00003 - PRESTACAO DE SERVICOS DE OPERADOR DE CARGA E DESCARGA";"0,00";"0,00";"0,00";"3";"17042,18000"
"565081221";"170177000012025NE000424";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00007 - OPERADOR MAQUINA - MOVIMENTACAO CARGA";"0,00";"0,00";"0,00";"4";"4037,78000"
"565096679";"170177000012025NE000423";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00001 - PRESTACAO DE SERVICOS DE MOTORISTA";"0,00";"0,00";"0,00";"1";"6099,69000"
"565096679";"170177000012025NE000423";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00006 - PRESTACAO DE SERVICOS DE MOTORISTA";"0,00";"0,00";"0,00";"2";"5805,07000"
"565096679";"170177000012025NE000423";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"01";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"Item compra: 00011 - PRESTACAO DE SERVICOS DE MOTORISTA";"0,00";"0,00";"0,00";"3";"4448,94000"
